id,kickoff_time_formatted,started,event_day,deadline_time,deadline_time_formatted,team_h_difficulty,team_a_difficulty,code,kickoff_time,team_h_score,team_a_score,finished,minutes,provisional_start_time,finished_provisional,event,team_a,team_h
1,11 Aug 19:45,1,1,2017-08-11T17:45:00Z,11 Aug 18:45,3,4,918893,2017-08-11T18:45:00Z,4,3,1,90,0,1,1,9,1
2,12 Aug 17:30,1,2,2017-08-11T17:45:00Z,11 Aug 18:45,5,2,918894,2017-08-12T16:30:00Z,0,2,1,90,0,1,1,11,3
3,12 Aug 15:00,1,2,2017-08-11T17:45:00Z,11 Aug 18:45,3,4,918895,2017-08-12T14:00:00Z,2,3,1,90,0,1,1,4,5
4,12 Aug 15:00,1,2,2017-08-11T17:45:00Z,11 Aug 18:45,2,3,918896,2017-08-12T14:00:00Z,0,3,1,90,0,1,1,8,6
5,12 Aug 15:00,1,2,2017-08-11T17:45:00Z,11 Aug 18:45,2,3,918897,2017-08-12T14:00:00Z,1,0,1,90,0,1,1,15,7
6,12 Aug 15:00,1,2,2017-08-11T17:45:00Z,11 Aug 18:45,2,2,918900,2017-08-12T14:00:00Z,0,0,1,90,0,1,1,16,14
7,12 Aug 12:30,1,2,2017-08-11T17:45:00Z,11 Aug 18:45,4,3,918901,2017-08-12T11:30:00Z,3,3,1,90,0,1,1,10,18
8,12 Aug 15:00,1,2,2017-08-11T17:45:00Z,11 Aug 18:45,3,2,918902,2017-08-12T14:00:00Z,1,0,1,90,0,1,1,2,19
9,13 Aug 16:00,1,3,2017-08-11T17:45:00Z,11 Aug 18:45,2,4,918898,2017-08-13T15:00:00Z,4,0,1,90,0,1,1,20,12
10,13 Aug 13:30,1,3,2017-08-11T17:45:00Z,11 Aug 18:45,4,3,918899,2017-08-13T12:30:00Z,0,2,1,90,0,1,1,17,13
11,19 Aug 15:00,1,1,2017-08-19T10:30:00Z,19 Aug 11:30,2,3,918903,2017-08-19T14:00:00Z,0,2,1,90,0,1,2,18,2
12,19 Aug 15:00,1,1,2017-08-19T10:30:00Z,19 Aug 11:30,2,3,918904,2017-08-19T14:00:00Z,0,1,1,90,0,1,2,19,4
13,19 Aug 15:00,1,1,2017-08-19T10:30:00Z,19 Aug 11:30,2,3,918906,2017-08-19T14:00:00Z,2,0,1,90,0,1,2,3,9
14,19 Aug 15:00,1,1,2017-08-19T10:30:00Z,19 Aug 11:30,2,4,918907,2017-08-19T14:00:00Z,1,0,1,90,0,1,2,6,10
15,19 Aug 15:00,1,1,2017-08-19T10:30:00Z,19 Aug 11:30,2,2,919210,2017-08-19T14:00:00Z,3,2,1,90,0,1,2,20,14
16,19 Aug 17:30,1,1,2017-08-19T10:30:00Z,19 Aug 11:30,4,2,918909,2017-08-19T16:30:00Z,1,0,1,90,0,1,2,1,15
17,19 Aug 12:30,1,1,2017-08-19T10:30:00Z,19 Aug 11:30,4,3,918910,2017-08-19T11:30:00Z,0,4,1,90,0,1,2,12,16
18,20 Aug 13:30,1,2,2017-08-19T10:30:00Z,19 Aug 11:30,3,2,918905,2017-08-20T12:30:00Z,1,0,1,90,0,1,2,13,8
19,20 Aug 16:00,1,2,2017-08-19T10:30:00Z,19 Aug 11:30,4,4,918911,2017-08-20T15:00:00Z,1,2,1,90,0,1,2,5,17
20,21 Aug 20:00,1,3,2017-08-19T10:30:00Z,19 Aug 11:30,2,5,918908,2017-08-21T19:00:00Z,1,1,1,90,0,1,2,7,11
21,26 Aug 12:30,1,1,2017-08-26T10:30:00Z,26 Aug 11:30,5,3,918913,2017-08-26T11:30:00Z,1,2,1,90,0,1,3,11,2
22,27 Aug 13:30,1,2,2017-08-26T10:30:00Z,26 Aug 11:30,2,4,918914,2017-08-27T12:30:00Z,2,0,1,90,0,1,3,7,5
23,26 Aug 15:00,1,1,2017-08-26T10:30:00Z,26 Aug 11:30,2,3,918915,2017-08-26T14:00:00Z,0,2,1,90,0,1,3,16,6
24,26 Aug 15:00,1,1,2017-08-26T10:30:00Z,26 Aug 11:30,2,2,918916,2017-08-26T14:00:00Z,0,0,1,90,0,1,3,14,8
25,26 Aug 17:30,1,1,2017-08-26T10:30:00Z,26 Aug 11:30,3,4,918918,2017-08-26T16:30:00Z,2,0,1,90,0,1,3,9,12
26,26 Aug 15:00,1,1,2017-08-26T10:30:00Z,26 Aug 11:30,2,3,918919,2017-08-26T14:00:00Z,3,0,1,90,0,1,3,20,13
27,26 Aug 15:00,1,1,2017-08-26T10:30:00Z,26 Aug 11:30,2,3,918921,2017-08-26T14:00:00Z,0,0,1,90,0,1,3,3,18
28,27 Aug 16:00,1,2,2017-08-26T10:30:00Z,26 Aug 11:30,4,4,918917,2017-08-27T15:00:00Z,4,0,1,90,0,1,3,1,10
29,27 Aug 16:00,1,2,2017-08-26T10:30:00Z,26 Aug 11:30,3,4,918920,2017-08-27T15:00:00Z,1,1,1,90,0,1,3,4,17
30,27 Aug 13:30,1,2,2017-08-26T10:30:00Z,26 Aug 11:30,2,2,918922,2017-08-27T12:30:00Z,1,1,1,90,0,1,3,15,19
31,09 Sep 15:00,1,1,2017-09-09T10:30:00Z,09 Sep 11:30,3,4,918923,2017-09-09T14:00:00Z,3,0,1,90,0,1,4,2,1
32,09 Sep 15:00,1,1,2017-09-09T10:30:00Z,09 Sep 11:30,2,2,918924,2017-09-09T14:00:00Z,3,1,1,90,0,1,4,19,3
33,09 Sep 15:00,1,1,2017-09-09T10:30:00Z,09 Sep 11:30,4,3,918926,2017-09-09T14:00:00Z,0,3,1,90,0,1,4,17,7
34,09 Sep 15:00,1,1,2017-09-09T10:30:00Z,09 Sep 11:30,4,3,918927,2017-09-09T14:00:00Z,1,2,1,90,0,1,4,5,9
35,09 Sep 12:30,1,1,2017-09-09T10:30:00Z,09 Sep 11:30,4,5,918928,2017-09-09T11:30:00Z,5,0,1,90,0,1,4,10,11
36,09 Sep 15:00,1,1,2017-09-09T10:30:00Z,09 Sep 11:30,2,2,918929,2017-09-09T14:00:00Z,0,2,1,90,0,1,4,18,14
37,09 Sep 17:30,1,1,2017-09-09T10:30:00Z,09 Sep 11:30,4,2,918930,2017-09-09T16:30:00Z,2,2,1,90,0,1,4,12,15
38,10 Sep 13:30,1,2,2017-09-09T10:30:00Z,09 Sep 11:30,2,3,918925,2017-09-10T12:30:00Z,1,0,1,90,0,1,4,6,4
39,10 Sep 16:00,1,2,2017-09-09T10:30:00Z,09 Sep 11:30,3,3,918931,2017-09-10T15:00:00Z,0,1,1,90,0,1,4,13,16
40,11 Sep 20:00,1,3,2017-09-09T10:30:00Z,09 Sep 11:30,2,3,918932,2017-09-11T19:00:00Z,2,0,1,90,0,1,4,8,20
41,15 Sep 20:00,1,1,2017-09-15T18:00:00Z,15 Sep 19:00,2,3,918933,2017-09-15T19:00:00Z,2,1,1,90,0,1,5,3,2
42,16 Sep 12:30,1,2,2017-09-15T18:00:00Z,15 Sep 19:00,2,3,918935,2017-09-16T11:30:00Z,0,1,1,90,0,1,5,14,6
43,16 Sep 15:00,1,2,2017-09-15T18:00:00Z,15 Sep 19:00,3,2,918936,2017-09-16T14:00:00Z,1,1,1,90,0,1,5,9,8
44,16 Sep 15:00,1,2,2017-09-15T18:00:00Z,15 Sep 19:00,3,4,918937,2017-09-16T14:00:00Z,1,1,1,90,0,1,5,4,10
45,16 Sep 15:00,1,2,2017-09-15T18:00:00Z,15 Sep 19:00,2,3,918939,2017-09-16T14:00:00Z,2,1,1,90,0,1,5,15,13
46,16 Sep 17:30,1,2,2017-09-15T18:00:00Z,15 Sep 19:00,2,4,918940,2017-09-16T16:30:00Z,0,0,1,90,0,1,5,16,17
47,16 Sep 15:00,1,2,2017-09-15T18:00:00Z,15 Sep 19:00,5,3,918941,2017-09-16T14:00:00Z,0,6,1,90,0,1,5,11,18
48,16 Sep 15:00,1,2,2017-09-15T18:00:00Z,15 Sep 19:00,2,2,918942,2017-09-16T14:00:00Z,0,0,1,90,0,1,5,20,19
49,17 Sep 13:30,1,3,2017-09-15T18:00:00Z,15 Sep 19:00,4,4,918934,2017-09-17T12:30:00Z,0,0,1,90,0,1,5,1,5
50,17 Sep 16:00,1,3,2017-09-15T18:00:00Z,15 Sep 19:00,2,4,918938,2017-09-17T15:00:00Z,4,0,1,90,0,1,5,7,12
51,23 Sep 15:00,1,1,2017-09-23T10:30:00Z,23 Sep 11:30,2,3,918945,2017-09-23T14:00:00Z,0,0,1,90,0,1,6,8,4
52,23 Sep 15:00,1,1,2017-09-23T10:30:00Z,23 Sep 11:30,3,3,918946,2017-09-23T14:00:00Z,2,1,1,90,0,1,6,2,7
53,23 Sep 17:30,1,1,2017-09-23T10:30:00Z,23 Sep 11:30,4,3,918947,2017-09-23T16:30:00Z,2,3,1,90,0,1,6,10,9
54,23 Sep 15:00,1,1,2017-09-23T10:30:00Z,23 Sep 11:30,2,5,918948,2017-09-23T14:00:00Z,5,0,1,90,0,1,6,6,11
55,23 Sep 15:00,1,1,2017-09-23T10:30:00Z,23 Sep 11:30,4,2,918949,2017-09-23T14:00:00Z,0,1,1,90,0,1,6,12,14
56,23 Sep 15:00,1,1,2017-09-23T10:30:00Z,23 Sep 11:30,4,2,918950,2017-09-23T14:00:00Z,0,4,1,90,0,1,6,5,15
57,23 Sep 15:00,1,1,2017-09-23T10:30:00Z,23 Sep 11:30,2,3,918951,2017-09-23T14:00:00Z,1,2,1,90,0,1,6,18,16
58,23 Sep 12:30,1,1,2017-09-23T10:30:00Z,23 Sep 11:30,4,3,918952,2017-09-23T11:30:00Z,2,3,1,90,0,1,6,17,20
59,24 Sep 16:00,1,2,2017-09-23T10:30:00Z,23 Sep 11:30,3,2,918944,2017-09-24T15:00:00Z,1,0,1,90,0,1,6,13,3
60,25 Sep 20:00,1,3,2017-09-23T10:30:00Z,23 Sep 11:30,2,4,918943,2017-09-25T19:00:00Z,2,0,1,90,0,1,6,19,1
61,30 Sep 15:00,1,1,2017-09-30T10:30:00Z,30 Sep 11:30,3,3,918953,2017-09-30T14:00:00Z,0,0,1,90,0,1,7,9,2
62,30 Sep 17:30,1,1,2017-09-30T10:30:00Z,30 Sep 11:30,5,4,918955,2017-09-30T16:30:00Z,0,1,1,90,0,1,7,11,5
63,30 Sep 12:30,1,1,2017-09-30T10:30:00Z,30 Sep 11:30,4,2,918957,2017-09-30T11:30:00Z,0,4,1,90,0,1,7,17,8
64,30 Sep 15:00,1,1,2017-09-30T10:30:00Z,30 Sep 11:30,2,4,918958,2017-09-30T14:00:00Z,4,0,1,90,0,1,7,6,12
65,30 Sep 15:00,1,1,2017-09-30T10:30:00Z,30 Sep 11:30,2,2,918960,2017-09-30T14:00:00Z,2,1,1,90,0,1,7,14,15
66,30 Sep 15:00,1,1,2017-09-30T10:30:00Z,30 Sep 11:30,2,2,918961,2017-09-30T14:00:00Z,2,2,1,90,0,1,7,18,19
67,30 Sep 15:00,1,1,2017-09-30T10:30:00Z,30 Sep 11:30,2,3,918962,2017-09-30T14:00:00Z,1,0,1,90,0,1,7,16,20
68,01 Oct 12:00,1,2,2017-09-30T10:30:00Z,30 Sep 11:30,2,4,918954,2017-10-01T11:00:00Z,2,0,1,90,0,1,7,3,1
69,01 Oct 14:15,1,2,2017-09-30T10:30:00Z,30 Sep 11:30,3,3,918956,2017-10-01T13:15:00Z,0,1,1,90,0,1,7,4,7
70,01 Oct 16:30,1,2,2017-09-30T10:30:00Z,30 Sep 11:30,4,3,918959,2017-10-01T15:30:00Z,1,1,1,90,0,1,7,10,13
71,15 Oct 13:30,1,2,2017-10-14T10:30:00Z,14 Oct 11:30,2,2,918963,2017-10-15T12:30:00Z,1,1,1,90,0,1,8,7,3
72,14 Oct 15:00,1,1,2017-10-14T10:30:00Z,14 Oct 11:30,2,3,918964,2017-10-14T14:00:00Z,1,1,1,90,0,1,8,20,4
73,14 Oct 15:00,1,1,2017-10-14T10:30:00Z,14 Oct 11:30,4,3,918965,2017-10-14T14:00:00Z,2,1,1,90,0,1,8,5,6
74,16 Oct 20:00,1,3,2017-10-14T10:30:00Z,14 Oct 11:30,2,3,918966,2017-10-16T19:00:00Z,1,1,1,90,0,1,8,19,9
75,14 Oct 12:30,1,1,2017-10-14T10:30:00Z,14 Oct 11:30,4,4,918967,2017-10-14T11:30:00Z,0,0,1,90,0,1,8,12,10
76,14 Oct 15:00,1,1,2017-10-14T10:30:00Z,14 Oct 11:30,2,5,918968,2017-10-14T14:00:00Z,7,2,1,90,0,1,8,15,11
77,15 Oct 16:00,1,2,2017-10-14T10:30:00Z,14 Oct 11:30,3,2,918969,2017-10-15T15:00:00Z,2,2,1,90,0,1,8,13,14
78,14 Oct 15:00,1,1,2017-10-14T10:30:00Z,14 Oct 11:30,2,3,918970,2017-10-14T14:00:00Z,2,0,1,90,0,1,8,8,16
79,14 Oct 15:00,1,1,2017-10-14T10:30:00Z,14 Oct 11:30,3,4,918971,2017-10-14T14:00:00Z,1,0,1,90,0,1,8,2,17
80,14 Oct 17:30,1,1,2017-10-14T10:30:00Z,14 Oct 11:30,4,3,918972,2017-10-14T16:30:00Z,2,1,1,90,0,1,8,1,18
81,21 Oct 12:30,1,2,2017-10-20T18:00:00Z,20 Oct 19:00,2,4,918973,2017-10-21T11:30:00Z,4,2,1,90,0,1,9,18,5
82,22 Oct 13:30,1,3,2017-10-20T18:00:00Z,20 Oct 19:00,4,3,918974,2017-10-22T12:30:00Z,2,5,1,90,0,1,9,1,7
83,21 Oct 15:00,1,2,2017-10-20T18:00:00Z,20 Oct 19:00,4,2,918975,2017-10-21T14:00:00Z,2,1,1,90,0,1,9,12,8
84,21 Oct 15:00,1,2,2017-10-20T18:00:00Z,20 Oct 19:00,3,5,918976,2017-10-21T14:00:00Z,3,0,1,90,0,1,9,4,11
85,21 Oct 15:00,1,2,2017-10-20T18:00:00Z,20 Oct 19:00,2,3,918977,2017-10-21T14:00:00Z,1,0,1,90,0,1,9,6,13
86,21 Oct 17:30,1,2,2017-10-20T18:00:00Z,20 Oct 19:00,2,2,918978,2017-10-21T16:30:00Z,1,0,1,90,0,1,9,19,14
87,21 Oct 15:00,1,2,2017-10-20T18:00:00Z,20 Oct 19:00,3,2,918979,2017-10-21T14:00:00Z,1,2,1,90,0,1,9,2,15
88,21 Oct 15:00,1,2,2017-10-20T18:00:00Z,20 Oct 19:00,3,3,918980,2017-10-21T14:00:00Z,1,2,1,90,0,1,9,9,16
89,22 Oct 16:00,1,3,2017-10-20T18:00:00Z,20 Oct 19:00,4,4,918981,2017-10-22T15:00:00Z,4,1,1,90,0,1,9,10,17
90,20 Oct 20:00,1,1,2017-10-20T18:00:00Z,20 Oct 19:00,2,3,918982,2017-10-20T19:00:00Z,0,3,1,90,0,1,9,3,20
91,28 Oct 15:00,1,1,2017-10-28T10:30:00Z,28 Oct 11:30,2,4,918984,2017-10-28T14:00:00Z,2,1,1,90,0,1,10,16,1
92,28 Oct 17:30,1,1,2017-10-28T10:30:00Z,28 Oct 11:30,4,3,918983,2017-10-28T16:30:00Z,0,1,1,90,0,1,10,5,2
93,29 Oct 13:30,1,2,2017-10-28T10:30:00Z,28 Oct 11:30,2,2,918985,2017-10-29T13:30:00Z,1,1,1,90,0,1,10,14,3
94,30 Oct 20:00,1,3,2017-10-28T10:30:00Z,28 Oct 11:30,3,3,918986,2017-10-30T20:00:00Z,1,0,1,90,0,1,10,13,4
95,28 Oct 15:00,1,1,2017-10-28T10:30:00Z,28 Oct 11:30,2,3,918987,2017-10-28T14:00:00Z,2,2,1,90,0,1,10,20,6
96,29 Oct 16:00,1,2,2017-10-28T10:30:00Z,28 Oct 11:30,2,3,918988,2017-10-29T16:00:00Z,2,0,1,90,0,1,10,7,9
97,28 Oct 15:00,1,1,2017-10-28T10:30:00Z,28 Oct 11:30,2,4,918989,2017-10-28T14:00:00Z,3,0,1,90,0,1,10,8,10
98,28 Oct 12:30,1,1,2017-10-28T10:30:00Z,28 Oct 11:30,4,4,918990,2017-10-28T11:30:00Z,1,0,1,90,0,1,10,17,12
99,28 Oct 15:00,1,1,2017-10-28T10:30:00Z,28 Oct 11:30,2,3,918991,2017-10-28T14:00:00Z,0,1,1,90,0,1,10,15,18
100,28 Oct 15:00,1,1,2017-10-28T10:30:00Z,28 Oct 11:30,5,2,918992,2017-10-28T14:00:00Z,2,3,1,90,0,1,10,11,19
101,05 Nov 16:30,1,2,2017-11-04T11:30:00Z,04 Nov 11:30,4,4,918993,2017-11-05T16:30:00Z,1,0,1,90,0,1,11,12,5
102,05 Nov 16:30,1,2,2017-11-04T11:30:00Z,04 Nov 11:30,2,3,918994,2017-11-05T16:30:00Z,3,2,1,90,0,1,11,18,7
103,04 Nov 15:00,1,1,2017-11-04T11:30:00Z,04 Nov 11:30,2,2,918995,2017-11-04T15:00:00Z,1,0,1,90,0,1,11,19,8
104,04 Nov 15:00,1,1,2017-11-04T11:30:00Z,04 Nov 11:30,3,3,918997,2017-11-04T15:00:00Z,0,1,1,90,0,1,11,2,13
105,04 Nov 15:00,1,1,2017-11-04T11:30:00Z,04 Nov 11:30,3,2,918998,2017-11-04T15:00:00Z,0,1,1,90,0,1,11,4,14
106,04 Nov 12:30,1,1,2017-11-04T11:30:00Z,04 Nov 11:30,3,2,918999,2017-11-04T12:30:00Z,2,2,1,90,0,1,11,9,15
107,04 Nov 15:00,1,1,2017-11-04T11:30:00Z,04 Nov 11:30,2,3,919000,2017-11-04T15:00:00Z,0,1,1,90,0,1,11,3,16
108,05 Nov 12:00,1,2,2017-11-04T11:30:00Z,04 Nov 11:30,2,4,919001,2017-11-05T12:00:00Z,1,0,1,90,0,1,11,6,17
109,04 Nov 17:30,1,1,2017-11-04T11:30:00Z,04 Nov 11:30,4,3,919002,2017-11-04T17:30:00Z,1,4,1,90,0,1,11,10,20
110,05 Nov 14:15,1,2,2017-11-04T11:30:00Z,04 Nov 11:30,4,5,918996,2017-11-05T14:15:00Z,3,1,1,90,0,1,11,1,11
111,18 Nov 12:30,1,1,2017-11-18T11:30:00Z,18 Nov 11:30,4,4,919004,2017-11-18T12:30:00Z,2,0,1,90,0,1,12,17,1
112,18 Nov 15:00,1,1,2017-11-18T11:30:00Z,18 Nov 11:30,2,3,919003,2017-11-18T15:00:00Z,4,0,1,90,0,1,12,8,2
113,20 Nov 20:00,1,3,2017-11-18T11:30:00Z,18 Nov 11:30,2,2,919005,2017-11-20T20:00:00Z,2,2,1,90,0,1,12,15,3
114,18 Nov 15:00,1,1,2017-11-18T11:30:00Z,18 Nov 11:30,2,3,919006,2017-11-18T15:00:00Z,2,0,1,90,0,1,12,16,4
115,18 Nov 15:00,1,1,2017-11-18T11:30:00Z,18 Nov 11:30,2,3,919007,2017-11-18T15:00:00Z,2,2,1,90,0,1,12,7,6
116,18 Nov 15:00,1,1,2017-11-18T11:30:00Z,18 Nov 11:30,5,3,919008,2017-11-18T15:00:00Z,0,2,1,90,0,1,12,11,9
117,18 Nov 15:00,1,1,2017-11-18T11:30:00Z,18 Nov 11:30,2,4,919009,2017-11-18T15:00:00Z,3,0,1,90,0,1,12,14,10
118,18 Nov 17:30,1,1,2017-11-18T11:30:00Z,18 Nov 11:30,3,4,919010,2017-11-18T17:30:00Z,4,1,1,90,0,1,12,13,12
119,19 Nov 16:00,1,2,2017-11-18T11:30:00Z,18 Nov 11:30,2,3,919011,2017-11-19T16:00:00Z,2,0,1,90,0,1,12,20,18
120,18 Nov 15:00,1,1,2017-11-18T11:30:00Z,18 Nov 11:30,4,2,919012,2017-11-18T15:00:00Z,0,4,1,90,0,1,12,5,19
121,25 Nov 15:00,1,2,2017-11-24T19:00:00Z,24 Nov 19:00,2,3,919014,2017-11-25T15:00:00Z,2,1,1,90,0,1,13,15,6
122,26 Nov 16:00,1,3,2017-11-24T19:00:00Z,24 Nov 19:00,5,2,919015,2017-11-26T16:00:00Z,1,2,1,90,0,1,13,11,8
123,25 Nov 17:30,1,2,2017-11-24T19:00:00Z,24 Nov 19:00,4,4,919016,2017-11-25T17:30:00Z,1,1,1,90,0,1,13,5,10
124,25 Nov 15:00,1,2,2017-11-24T19:00:00Z,24 Nov 19:00,2,4,919017,2017-11-25T15:00:00Z,1,0,1,90,0,1,13,3,12
125,25 Nov 15:00,1,2,2017-11-24T19:00:00Z,24 Nov 19:00,2,3,919018,2017-11-25T15:00:00Z,0,3,1,90,0,1,13,18,13
126,26 Nov 13:30,1,3,2017-11-24T19:00:00Z,24 Nov 19:00,2,2,919019,2017-11-26T13:30:00Z,4,1,1,90,0,1,13,7,14
