id,kickoff_time_formatted,started,event_day,deadline_time,deadline_time_formatted,team_h_difficulty,team_a_difficulty,code,kickoff_time,team_h_score,team_a_score,finished,minutes,provisional_start_time,finished_provisional,event,team_a,team_h
127,25 Nov 15:00,1,2,2017-11-24T19:00:00Z,24 Nov 19:00,3,3,919020,2017-11-25T15:00:00Z,0,0,1,90,0,1,13,2,16
128,25 Nov 15:00,1,2,2017-11-24T19:00:00Z,24 Nov 19:00,2,4,919021,2017-11-25T15:00:00Z,1,1,1,90,0,1,13,19,17
129,24 Nov 20:00,1,1,2017-11-24T19:00:00Z,24 Nov 19:00,3,3,919022,2017-11-24T20:00:00Z,1,1,1,90,0,1,13,9,20
130,26 Nov 14:00,1,3,2017-11-24T19:00:00Z,24 Nov 19:00,4,3,919013,2017-11-26T14:00:00Z,0,1,1,90,0,1,13,1,4
131,28 Nov 19:45,1,1,2017-11-28T18:45:00Z,28 Nov 18:45,2,2,919025,2017-11-28T19:45:00Z,0,0,1,90,0,1,14,6,3
132,28 Nov 19:45,1,1,2017-11-28T18:45:00Z,28 Nov 18:45,4,3,919026,2017-11-28T19:45:00Z,2,1,1,90,0,1,14,17,9
133,28 Nov 20:00,1,1,2017-11-28T18:45:00Z,28 Nov 18:45,4,3,919027,2017-11-28T20:00:00Z,2,4,1,90,0,1,14,12,18
134,28 Nov 20:00,1,1,2017-11-28T18:45:00Z,28 Nov 18:45,3,2,919028,2017-11-28T20:00:00Z,2,2,1,90,0,1,14,13,19
135,29 Nov 19:45,1,2,2017-11-28T18:45:00Z,28 Nov 18:45,2,4,919024,2017-11-29T19:45:00Z,5,0,1,90,0,1,14,8,1
136,29 Nov 19:45,1,2,2017-11-28T18:45:00Z,28 Nov 18:45,3,3,919023,2017-11-29T19:45:00Z,1,2,1,90,0,1,14,4,2
137,29 Nov 19:45,1,2,2017-11-28T18:45:00Z,28 Nov 18:45,2,4,919029,2017-11-29T19:45:00Z,1,0,1,90,0,1,14,16,5
138,29 Nov 20:00,1,2,2017-11-28T18:45:00Z,28 Nov 18:45,2,3,919030,2017-11-29T20:00:00Z,4,0,1,90,0,1,14,20,7
139,29 Nov 20:00,1,2,2017-11-28T18:45:00Z,28 Nov 18:45,2,5,919031,2017-11-29T20:00:00Z,2,1,1,90,0,1,14,14,11
140,29 Nov 20:00,1,2,2017-11-28T18:45:00Z,28 Nov 18:45,4,2,919032,2017-11-29T20:00:00Z,0,3,1,90,0,1,14,10,15
141,02 Dec 17:30,1,1,2017-12-02T11:30:00Z,02 Dec 11:30,4,4,919034,2017-12-02T17:30:00Z,1,3,1,90,0,1,15,12,1
142,03 Dec 13:30,1,2,2017-12-02T11:30:00Z,02 Dec 11:30,2,3,919033,2017-12-03T13:30:00Z,1,1,1,90,0,1,15,14,2
143,02 Dec 15:00,1,1,2017-12-02T11:30:00Z,02 Dec 11:30,4,2,919035,2017-12-02T15:00:00Z,1,5,1,90,0,1,15,10,3
144,02 Dec 12:30,1,1,2017-12-02T11:30:00Z,02 Dec 11:30,3,4,919036,2017-12-02T12:30:00Z,3,1,1,90,0,1,15,13,5
145,02 Dec 15:00,1,1,2017-12-02T11:30:00Z,02 Dec 11:30,2,3,919037,2017-12-02T15:00:00Z,2,0,1,90,0,1,15,8,7
146,02 Dec 15:00,1,1,2017-12-02T11:30:00Z,02 Dec 11:30,3,3,919038,2017-12-02T15:00:00Z,1,0,1,90,0,1,15,4,9
147,03 Dec 16:00,1,2,2017-12-02T11:30:00Z,02 Dec 11:30,2,5,919039,2017-12-03T16:00:00Z,2,1,1,90,0,1,15,20,11
148,02 Dec 15:00,1,1,2017-12-02T11:30:00Z,02 Dec 11:30,2,2,919040,2017-12-02T15:00:00Z,2,1,1,90,0,1,15,16,15
149,02 Dec 15:00,1,1,2017-12-02T11:30:00Z,02 Dec 11:30,4,3,919041,2017-12-02T15:00:00Z,1,1,1,90,0,1,15,17,18
150,02 Dec 15:00,1,1,2017-12-02T11:30:00Z,02 Dec 11:30,2,2,919042,2017-12-02T15:00:00Z,0,0,1,90,0,1,15,6,19
151,09 Dec 15:00,1,1,2017-12-09T11:30:00Z,09 Dec 11:30,2,3,919043,2017-12-09T15:00:00Z,1,0,1,90,0,1,16,18,4
152,09 Dec 15:00,1,1,2017-12-09T11:30:00Z,09 Dec 11:30,3,3,919044,2017-12-09T15:00:00Z,2,2,1,90,0,1,16,2,6
153,09 Dec 15:00,1,1,2017-12-09T11:30:00Z,09 Dec 11:30,2,2,919045,2017-12-09T15:00:00Z,2,0,1,90,0,1,16,3,8
154,10 Dec 14:15,1,2,2017-12-09T11:30:00Z,09 Dec 11:30,2,4,919046,2017-12-10T14:15:00Z,1,1,1,90,0,1,16,7,10
155,10 Dec 16:30,1,2,2017-12-09T11:30:00Z,09 Dec 11:30,5,4,919047,2017-12-10T16:30:00Z,1,2,1,90,0,1,16,11,12
156,09 Dec 17:30,1,1,2017-12-09T11:30:00Z,09 Dec 11:30,3,3,919048,2017-12-09T17:30:00Z,2,3,1,90,0,1,16,9,13
157,09 Dec 15:00,1,1,2017-12-09T11:30:00Z,09 Dec 11:30,2,3,919050,2017-12-09T15:00:00Z,1,0,1,90,0,1,16,19,16
158,09 Dec 15:00,1,1,2017-12-09T11:30:00Z,09 Dec 11:30,2,4,919051,2017-12-09T15:00:00Z,5,1,1,90,0,1,16,15,17
159,09 Dec 12:30,1,1,2017-12-09T11:30:00Z,09 Dec 11:30,4,3,919052,2017-12-09T12:30:00Z,1,0,1,90,0,1,16,5,20
160,10 Dec 12:00,1,2,2017-12-09T11:30:00Z,09 Dec 11:30,4,2,919049,2017-12-10T12:00:00Z,1,1,1,90,0,1,16,1,14
161,12 Dec 19:45,1,1,2017-12-12T18:45:00Z,12 Dec 18:45,2,3,919053,2017-12-12T19:45:00Z,1,0,1,90,0,1,17,15,4
162,12 Dec 20:00,1,1,2017-12-12T18:45:00Z,12 Dec 18:45,2,3,919054,2017-12-12T20:00:00Z,2,1,1,90,0,1,17,18,6
163,12 Dec 20:00,1,1,2017-12-12T18:45:00Z,12 Dec 18:45,4,2,919055,2017-12-12T20:00:00Z,1,3,1,90,0,1,17,5,8
164,13 Dec 20:00,1,2,2017-12-12T18:45:00Z,12 Dec 18:45,3,4,919056,2017-12-13T20:00:00Z,1,0,1,90,0,1,17,2,12
165,13 Dec 19:45,1,2,2017-12-12T18:45:00Z,12 Dec 18:45,5,3,919057,2017-12-13T19:45:00Z,0,4,1,90,0,1,17,11,16
166,13 Dec 20:00,1,2,2017-12-12T18:45:00Z,12 Dec 18:45,2,4,919059,2017-12-13T20:00:00Z,0,0,1,90,0,1,17,19,10
167,13 Dec 19:45,1,2,2017-12-12T18:45:00Z,12 Dec 18:45,2,3,919060,2017-12-13T19:45:00Z,0,1,1,90,0,1,17,7,13
168,13 Dec 19:45,1,2,2017-12-12T18:45:00Z,12 Dec 18:45,3,2,919061,2017-12-13T19:45:00Z,1,4,1,90,0,1,17,9,14
169,13 Dec 20:00,1,2,2017-12-12T18:45:00Z,12 Dec 18:45,2,4,919062,2017-12-13T20:00:00Z,2,0,1,90,0,1,17,3,17
170,13 Dec 20:00,1,2,2017-12-12T18:45:00Z,12 Dec 18:45,4,3,919058,2017-12-13T20:00:00Z,0,0,1,90,0,1,17,1,20
171,16 Dec 15:00,1,1,2017-12-16T11:30:00Z,16 Dec 11:30,3,4,919064,2017-12-16T15:00:00Z,1,0,1,90,0,1,18,13,1
172,17 Dec 16:30,1,2,2017-12-16T11:30:00Z,16 Dec 11:30,4,3,919063,2017-12-17T16:30:00Z,0,4,1,90,0,1,18,10,2
173,16 Dec 15:00,1,1,2017-12-16T11:30:00Z,16 Dec 11:30,3,2,919065,2017-12-16T15:00:00Z,0,0,1,90,0,1,18,4,3
174,16 Dec 15:00,1,1,2017-12-16T11:30:00Z,16 Dec 11:30,2,4,919066,2017-12-16T15:00:00Z,1,0,1,90,0,1,18,14,5
175,18 Dec 20:00,1,3,2017-12-16T11:30:00Z,16 Dec 11:30,2,3,919067,2017-12-18T20:00:00Z,3,1,1,90,0,1,18,16,7
176,16 Dec 12:30,1,1,2017-12-16T11:30:00Z,16 Dec 11:30,2,3,919068,2017-12-16T12:30:00Z,0,3,1,90,0,1,18,6,9
177,16 Dec 17:30,1,1,2017-12-16T11:30:00Z,16 Dec 11:30,4,5,919069,2017-12-16T17:30:00Z,4,1,1,90,0,1,18,17,11
178,16 Dec 16:00,1,1,2017-12-16T11:30:00Z,16 Dec 11:30,2,2,919070,2017-12-16T16:00:00Z,0,3,1,90,0,1,18,20,15
179,16 Dec 15:00,1,1,2017-12-16T11:30:00Z,16 Dec 11:30,2,3,919071,2017-12-16T15:00:00Z,1,4,1,90,0,1,18,8,18
180,17 Dec 14:15,1,2,2017-12-16T11:30:00Z,16 Dec 11:30,4,2,919072,2017-12-17T14:15:00Z,1,2,1,90,0,1,18,12,19
181,22 Dec 19:45,1,1,2017-12-22T18:45:00Z,22 Dec 18:45,4,4,919073,2017-12-22T19:45:00Z,3,3,1,90,0,1,19,10,1
182,23 Dec 15:00,1,2,2017-12-22T18:45:00Z,22 Dec 18:45,2,2,919074,2017-12-23T15:00:00Z,1,0,1,90,0,1,19,18,3
183,23 Dec 17:30,1,2,2017-12-22T18:45:00Z,22 Dec 18:45,4,3,919075,2017-12-23T17:30:00Z,0,3,1,90,0,1,19,17,4
184,23 Dec 12:30,1,2,2017-12-22T18:45:00Z,22 Dec 18:45,4,3,919076,2017-12-23T12:30:00Z,0,0,1,90,0,1,19,5,7
185,23 Dec 19:45,1,2,2017-12-22T18:45:00Z,22 Dec 18:45,4,3,919077,2017-12-23T19:45:00Z,2,2,1,90,0,1,19,12,9
186,23 Dec 15:00,1,2,2017-12-22T18:45:00Z,22 Dec 18:45,3,5,919078,2017-12-23T15:00:00Z,4,0,1,90,0,1,19,2,11
187,23 Dec 15:00,1,2,2017-12-22T18:45:00Z,22 Dec 18:45,2,2,919079,2017-12-23T15:00:00Z,1,1,1,90,0,1,19,8,14
188,23 Dec 15:00,1,2,2017-12-22T18:45:00Z,22 Dec 18:45,2,2,919080,2017-12-23T15:00:00Z,3,1,1,90,0,1,19,19,15
189,23 Dec 15:00,1,2,2017-12-22T18:45:00Z,22 Dec 18:45,2,3,919081,2017-12-23T15:00:00Z,1,1,1,90,0,1,19,6,16
190,23 Dec 15:00,1,2,2017-12-22T18:45:00Z,22 Dec 18:45,3,3,919082,2017-12-23T15:00:00Z,2,3,1,90,0,1,19,13,20
191,26 Dec 15:00,1,1,2017-12-26T11:30:00Z,26 Dec 11:30,2,3,919083,2017-12-26T15:00:00Z,3,3,1,90,0,1,20,20,2
192,26 Dec 15:00,1,1,2017-12-26T11:30:00Z,26 Dec 11:30,2,4,919084,2017-12-26T15:00:00Z,2,0,1,90,0,1,20,3,5
193,28 Dec 20:00,1,3,2017-12-26T11:30:00Z,26 Dec 11:30,4,3,919085,2017-12-28T20:00:00Z,2,3,1,90,0,1,20,1,6
194,26 Dec 15:00,1,1,2017-12-26T11:30:00Z,26 Dec 11:30,2,2,919086,2017-12-26T15:00:00Z,1,1,1,90,0,1,20,15,8
195,26 Dec 17:30,1,1,2017-12-26T11:30:00Z,26 Dec 11:30,2,4,919087,2017-12-26T17:30:00Z,5,0,1,90,0,1,20,16,10
196,26 Dec 15:00,1,1,2017-12-26T11:30:00Z,26 Dec 11:30,3,4,919088,2017-12-26T15:00:00Z,2,2,1,90,0,1,20,4,12
197,27 Dec 19:45,1,2,2017-12-26T11:30:00Z,26 Dec 11:30,5,3,919089,2017-12-27T19:45:00Z,0,1,1,90,0,1,20,11,13
198,26 Dec 12:30,1,1,2017-12-26T11:30:00Z,26 Dec 11:30,2,4,919090,2017-12-26T12:30:00Z,5,2,1,90,0,1,20,14,17
199,26 Dec 15:00,1,1,2017-12-26T11:30:00Z,26 Dec 11:30,3,3,919091,2017-12-26T15:00:00Z,2,1,1,90,0,1,20,9,18
200,26 Dec 15:00,1,1,2017-12-26T11:30:00Z,26 Dec 11:30,2,2,919092,2017-12-26T15:00:00Z,0,0,1,90,0,1,20,7,19
201,30 Dec 15:00,1,1,2017-12-30T14:00:00Z,30 Dec 14:00,2,3,919093,2017-12-30T15:00:00Z,2,1,1,90,0,1,21,7,2
202,30 Dec 15:00,1,1,2017-12-30T14:00:00Z,30 Dec 14:00,2,4,919094,2017-12-30T15:00:00Z,5,0,1,90,0,1,21,15,5
203,31 Dec 12:00,1,2,2017-12-30T14:00:00Z,30 Dec 14:00,5,3,919095,2017-12-31T12:00:00Z,0,0,1,90,0,1,21,11,6
204,30 Dec 15:00,1,1,2017-12-30T14:00:00Z,30 Dec 14:00,3,2,919096,2017-12-30T15:00:00Z,0,0,1,90,0,1,21,4,8
205,30 Dec 15:00,1,1,2017-12-30T14:00:00Z,30 Dec 14:00,3,4,919097,2017-12-30T15:00:00Z,2,1,1,90,0,1,21,9,10
206,30 Dec 17:30,1,1,2017-12-30T14:00:00Z,30 Dec 14:00,2,4,919098,2017-12-30T17:30:00Z,0,0,1,90,0,1,21,14,12
207,30 Dec 15:00,1,1,2017-12-30T14:00:00Z,30 Dec 14:00,2,3,919099,2017-12-30T15:00:00Z,0,0,1,90,0,1,21,3,13
208,04 Jan 20:00,1,4,2018-01-01T11:30:00Z,01 Jan 11:30,2,4,919100,2018-01-04T20:00:00Z,1,1,1,90,0,1,22,20,17
209,30 Dec 15:00,1,1,2017-12-30T14:00:00Z,30 Dec 14:00,2,3,919101,2017-12-30T15:00:00Z,1,2,1,90,0,1,21,16,18
210,31 Dec 16:30,1,2,2017-12-30T14:00:00Z,30 Dec 14:00,4,2,919102,2017-12-31T16:30:00Z,1,1,1,90,0,1,21,1,19
211,03 Jan 19:45,1,3,2018-01-01T11:30:00Z,01 Jan 11:30,4,4,919103,2018-01-03T19:45:00Z,2,2,1,90,0,1,22,5,1
212,01 Jan 12:30,1,1,2018-01-01T11:30:00Z,01 Jan 11:30,3,2,919104,2018-01-01T12:30:00Z,2,2,1,90,0,1,22,2,3
213,01 Jan 15:00,1,1,2018-01-01T11:30:00Z,01 Jan 11:30,4,3,919105,2018-01-01T15:00:00Z,1,2,1,90,0,1,22,10,4
214,01 Jan 17:30,1,1,2018-01-01T11:30:00Z,01 Jan 11:30,4,3,919106,2018-01-01T17:30:00Z,0,2,1,90,0,1,22,12,7
215,01 Jan 15:00,1,1,2018-01-01T11:30:00Z,01 Jan 11:30,2,3,919107,2018-01-01T15:00:00Z,3,0,1,90,0,1,22,8,9
216,02 Jan 20:00,1,2,2018-01-01T11:30:00Z,01 Jan 11:30,2,5,919108,2018-01-02T20:00:00Z,3,1,1,90,0,1,22,18,11
217,02 Jan 19:45,1,2,2018-01-01T11:30:00Z,01 Jan 11:30,2,2,919109,2018-01-02T19:45:00Z,1,2,1,90,0,1,22,6,14
218,01 Jan 15:00,1,1,2018-01-01T11:30:00Z,01 Jan 11:30,3,2,919110,2018-01-01T15:00:00Z,0,1,1,90,0,1,22,13,15
219,02 Jan 19:45,1,2,2018-01-01T11:30:00Z,01 Jan 11:30,4,3,919111,2018-01-02T19:45:00Z,0,2,1,90,0,1,22,17,16
220,02 Jan 19:45,1,2,2018-01-01T11:30:00Z,01 Jan 11:30,2,3,919112,2018-01-02T19:45:00Z,2,1,1,90,0,1,22,19,20
221,14 Jan 13:30,1,2,2018-01-13T14:00:00Z,13 Jan 14:00,4,3,919113,2018-01-14T13:30:00Z,2,1,1,90,0,1,23,1,2
222,13 Jan 15:00,1,1,2018-01-13T14:00:00Z,13 Jan 14:00,3,4,919114,2018-01-13T15:00:00Z,0,0,1,90,0,1,23,9,5
223,13 Jan 15:00,1,1,2018-01-13T14:00:00Z,13 Jan 14:00,3,3,919115,2018-01-13T15:00:00Z,1,0,1,90,0,1,23,4,6
224,13 Jan 15:00,1,1,2018-01-13T14:00:00Z,13 Jan 14:00,2,2,919116,2018-01-13T15:00:00Z,1,4,1,90,0,1,23,20,8
225,14 Jan 16:00,1,2,2018-01-13T14:00:00Z,13 Jan 14:00,5,4,919117,2018-01-14T16:00:00Z,4,3,1,90,0,1,23,11,10
226,15 Jan 20:00,1,3,2018-01-13T14:00:00Z,13 Jan 14:00,2,4,919118,2018-01-15T20:00:00Z,3,0,1,90,0,1,23,15,12
227,13 Jan 15:00,1,1,2018-01-13T14:00:00Z,13 Jan 14:00,2,3,919119,2018-01-13T15:00:00Z,1,1,1,90,0,1,23,16,13
228,13 Jan 17:30,1,1,2018-01-13T14:00:00Z,13 Jan 14:00,2,4,919120,2018-01-13T17:30:00Z,4,0,1,90,0,1,23,7,17
229,13 Jan 15:00,1,1,2018-01-13T14:00:00Z,13 Jan 14:00,2,3,919121,2018-01-13T15:00:00Z,2,2,1,90,0,1,23,14,18
230,13 Jan 15:00,1,1,2018-01-13T14:00:00Z,13 Jan 14:00,2,2,919122,2018-01-13T15:00:00Z,2,0,1,90,0,1,23,3,19
231,20 Jan 15:00,1,1,2018-01-20T11:30:00Z,20 Jan 11:30,2,4,919123,2018-01-20T15:00:00Z,4,1,1,90,0,1,24,6,1
232,20 Jan 12:30,1,1,2018-01-20T11:30:00Z,20 Jan 11:30,4,2,919124,2018-01-20T12:30:00Z,0,4,1,90,0,1,24,5,3
233,20 Jan 15:00,1,1,2018-01-20T11:30:00Z,20 Jan 11:30,4,3,919125,2018-01-20T15:00:00Z,0,1,1,90,0,1,24,12,4
234,20 Jan 15:00,1,1,2018-01-20T11:30:00Z,20 Jan 11:30,2,3,919126,2018-01-20T15:00:00Z,1,1,1,90,0,1,24,19,7
235,20 Jan 15:00,1,1,2018-01-20T11:30:00Z,20 Jan 11:30,2,3,919127,2018-01-20T15:00:00Z,2,0,1,90,0,1,24,18,9
236,20 Jan 17:30,1,1,2018-01-20T11:30:00Z,20 Jan 11:30,3,5,919128,2018-01-20T17:30:00Z,3,1,1,90,0,1,24,13,11
237,21 Jan 16:00,1,2,2018-01-20T11:30:00Z,20 Jan 11:30,4,2,919129,2018-01-21T16:00:00Z,1,1,1,90,0,1,24,17,14
238,20 Jan 15:00,1,1,2018-01-20T11:30:00Z,20 Jan 11:30,2,2,919130,2018-01-20T15:00:00Z,2,0,1,90,0,1,24,8,15
239,22 Jan 20:00,1,3,2018-01-20T11:30:00Z,20 Jan 11:30,4,3,919131,2018-01-22T20:00:00Z,1,0,1,90,0,1,24,10,16
240,20 Jan 15:00,1,1,2018-01-20T11:30:00Z,20 Jan 11:30,3,3,919132,2018-01-20T15:00:00Z,1,1,1,90,0,1,24,2,20
241,30 Jan 20:00,1,1,2018-01-30T18:45:00Z,30 Jan 18:45,4,2,919133,2018-01-30T20:00:00Z,0,3,1,90,0,1,25,10,8
242,30 Jan 19:45,1,1,2018-01-30T18:45:00Z,30 Jan 18:45,4,3,919134,2018-01-30T19:45:00Z,3,1,1,90,0,1,25,1,16
243,30 Jan 19:45,1,1,2018-01-30T18:45:00Z,30 Jan 18:45,2,3,919135,2018-01-30T19:45:00Z,1,1,1,90,0,1,25,6,20
244,31 Jan 19:45,1,2,2018-01-30T18:45:00Z,30 Jan 18:45,3,4,919136,2018-01-31T19:45:00Z,0,3,1,90,0,1,25,2,5
245,31 Jan 19:45,1,2,2018-01-30T18:45:00Z,30 Jan 18:45,3,3,919137,2018-01-31T19:45:00Z,2,1,1,90,0,1,25,9,7
246,31 Jan 20:00,1,2,2018-01-30T18:45:00Z,30 Jan 18:45,2,5,919138,2018-01-31T20:00:00Z,3,0,1,90,0,1,25,19,11
247,31 Jan 19:45,1,2,2018-01-30T18:45:00Z,30 Jan 18:45,3,3,919139,2018-01-31T19:45:00Z,1,1,1,90,0,1,25,4,13
248,31 Jan 19:45,1,2,2018-01-30T18:45:00Z,30 Jan 18:45,2,2,919140,2018-01-31T19:45:00Z,1,1,1,90,0,1,25,3,14
249,31 Jan 20:00,1,2,2018-01-30T18:45:00Z,30 Jan 18:45,2,2,919141,2018-01-31T20:00:00Z,0,0,1,90,0,1,25,18,15
250,31 Jan 20:00,1,2,2018-01-30T18:45:00Z,30 Jan 18:45,4,4,919142,2018-01-31T20:00:00Z,2,0,1,90,0,1,25,12,17
251,03 Feb 17:30,1,1,2018-02-03T11:30:00Z,03 Feb 11:30,2,4,919144,2018-02-03T17:30:00Z,5,1,1,90,0,1,26,7,1
252,03 Feb 15:00,1,1,2018-02-03T11:30:00Z,03 Feb 11:30,2,3,919143,2018-02-03T15:00:00Z,2,1,1,90,0,1,26,15,2
253,03 Feb 15:00,1,1,2018-02-03T11:30:00Z,03 Feb 11:30,2,2,919145,2018-02-03T15:00:00Z,3,1,1,90,0,1,26,20,3
